SK_ID_CURR,TARGET,fold_id
344150,0,1
344151,1,4
344152,0,3
344153,0,3
344154,0,0
344155,0,0
344156,0,4
344157,0,2
344158,0,1
344160,0,0
344161,0,1
344162,0,1
344163,0,3
344164,0,1
344165,0,3
344166,0,0
344167,0,2
344168,0,0
344169,0,0
344170,1,2
344171,0,0
344173,0,1
344174,0,4
344175,0,2
344177,0,4
344178,0,0
344179,0,0
344180,0,1
344181,1,0
344182,0,4
344183,0,1
344184,0,1
344185,0,3
344186,0,0
344187,1,2
344188,0,3
344189,0,1
344190,0,1
344191,0,0
344193,0,3
344194,0,2
344195,0,3
344196,0,1
344197,0,3
344198,0,4
344199,0,0
344200,1,2
344201,0,3
344203,0,4
344204,0,4
344205,0,1
344206,1,2
344207,0,1
344208,0,1
344209,0,1
344210,0,3
344211,0,4
344212,0,2
344213,0,0
344214,0,4
344215,0,4
344216,0,1
344217,0,1
344218,0,4
344220,0,1
344221,0,1
344222,0,0
344223,0,0
344224,0,2
344226,0,1
344227,0,1
344228,0,0
344230,0,1
344231,0,1
344232,1,2
344233,1,1
344234,0,1
344235,0,4
344236,0,0
344237,0,1
344238,0,4
344239,1,1
344242,0,3
344243,0,1
344244,0,2
344245,0,4
344246,0,3
344247,0,2
344248,0,4
344250,0,1
344251,0,4
344253,0,2
344254,0,2
344255,0,1
344257,0,3
344258,0,4
344259,0,4
344261,0,3
344262,0,2
344263,1,4
344265,0,0
344266,0,3
344268,0,3
344269,0,3
344270,0,4
344271,0,4
344272,0,0
344273,0,0
344274,0,0
344276,0,0
344277,0,2
344278,0,2
344279,0,0
344280,0,3
344281,1,1
344282,0,4
344284,0,2
344285,0,3
344286,0,4
344287,0,3
344288,0,3
344289,0,1
344290,0,0
344291,0,3
344293,0,1
344294,0,1
344295,0,1
344298,0,1
344300,0,0
344301,0,4
344302,0,4
344304,0,4
344305,0,1
344306,0,1
344307,0,1
344308,0,3
344309,0,2
344310,0,0
344311,1,3
344312,0,2
344314,0,1
344316,0,3
344318,0,4
344319,0,1
344320,1,4
344321,0,1
344322,0,3
344324,1,2
344325,0,2
344326,0,1
344327,0,0
344329,0,1
344330,0,0
344331,0,1
344332,0,1
344333,0,3
344334,0,4
344335,0,0
344336,0,4
344337,0,4
344338,1,2
344340,1,3
344341,1,1
344342,0,0
344344,0,1
344346,0,1
344347,0,4
344348,0,0
344349,0,2
344350,0,2
344351,0,4
344352,0,0
344353,0,1
344354,0,4
344355,0,3
344357,0,2
344360,0,3
344361,0,3
344362,0,4
344363,0,1
344364,0,1
344365,0,4
344367,0,0
344368,0,2
344369,0,0
344371,0,4
344372,0,0
344373,1,4
344374,0,2
344375,0,3
344376,0,1
344377,0,0
344378,0,2
344379,0,4
344380,0,3
344381,0,3
344384,0,2
344385,0,2
344387,0,4
344389,0,1
344390,0,2
344391,0,2
344392,0,1
344394,0,0
344396,0,4
344397,0,0
344398,0,2
344399,0,3
344400,0,2
344403,0,1
344405,0,1
344406,0,0
344407,0,4
344408,0,3
344409,0,4
344410,0,2
344411,0,0
344412,0,0
344413,0,4
344414,0,2
344415,0,1
344416,0,1
344417,0,0
344418,0,4
344419,0,3
344420,0,0
344421,0,1
344423,0,0
344424,0,4
344425,1,0
344426,0,2
344428,0,3
344429,0,4
344430,0,4
344431,0,3
344432,0,0
344434,0,0
344435,0,4
344436,0,2
344437,0,3
344438,0,2
344439,0,1
344440,0,2
344441,0,0
344442,0,4
344443,1,2
344445,0,3
344446,0,2
344447,0,1
344448,0,2
344449,0,0
344450,0,0
344451,0,4
344452,0,2
344453,0,2
344455,0,4
344456,0,2
344457,0,3
344458,0,3
344459,0,2
344461,0,4
344462,0,1
344463,0,3
344464,0,2
344465,0,0
344466,0,0
344467,0,2
344468,0,3
344469,1,1
344470,0,1
344471,0,3
344472,0,3
344473,0,3
344474,0,4
344475,0,4
344476,0,0
344477,0,3
344478,0,0
344479,0,0
344481,0,0
344482,0,2
344484,0,2
344485,0,4
344486,0,2
344487,1,0
344489,0,3
344490,0,3
344491,0,3
344492,0,2
344493,0,2
344494,0,0
344495,0,1
344497,0,4
344498,0,2
344499,1,1
344500,0,4
344501,0,0
344502,0,3
344503,0,3
344505,0,2
344506,0,1
344507,0,4
344508,0,3
344509,0,2
344510,0,3
344511,1,0
344512,0,2
344513,0,1
344514,0,3
344515,0,4
344517,0,1
344518,0,1
344519,0,0
344520,0,3
344521,0,3
344522,0,4
344523,0,2
344525,0,4
344526,1,3
344527,0,4
344528,0,4
344529,0,1
344530,0,4
344531,0,4
344532,0,1
344533,0,3
344534,0,0
344535,0,2
344536,0,1
344537,0,1
344538,0,3
344539,0,2
344541,0,1
344543,0,0
344544,0,0
344545,0,2
344546,0,0
344547,0,1
344548,0,0
344549,0,3
344551,0,1
344552,0,2
344553,0,4
344554,0,2
344555,1,0
344556,1,3
344557,1,3
344559,0,3
344560,1,4
344562,0,4
344563,0,1
344564,0,2
344565,0,0
344566,0,4
344567,0,4
344569,0,2
344570,0,0
344572,0,3
344573,0,4
344574,0,2
344575,0,1
344576,0,1
344577,0,0
344578,0,1
344579,0,2
344580,0,4
344581,0,1
344582,0,1
344583,0,1
344584,0,2
344585,0,3
344586,0,2
344587,0,1
344588,0,2
344589,0,0
344590,0,1
344591,0,2
344592,0,2
344593,0,1
344594,0,0
344595,0,4
344596,1,1
344597,0,3
344598,0,4
344599,0,3
344600,0,2
344601,0,3
344602,0,0
344603,0,2
344604,0,3
344605,0,0
344606,0,4
344607,1,0
344608,0,0
344609,0,0
344610,0,0
344611,0,1
344612,0,1
344613,0,0
344614,0,4
344615,0,0
344616,1,4
344617,0,1
344618,0,2
344619,0,4
344620,0,2
344622,0,4
344623,1,2
344624,1,0
344625,0,1
344626,0,3
344627,0,2
344628,1,1
344629,0,4
344630,1,3
344631,1,2
344632,0,1
344634,0,4
344636,0,1
344637,0,4
344638,0,3
344639,0,2
344640,0,2
344641,0,0
344642,0,2
344643,0,3
344644,0,0
344645,0,3
344646,1,3
344647,0,1
344648,0,1
344649,1,4
344650,0,4
344651,0,4
344652,0,0
344653,0,4
344654,0,3
344655,1,1
344656,0,1
344657,0,0
344658,0,4
344659,0,3
344661,1,3
344663,0,3
344664,0,3
344665,0,4
344666,0,4
344667,0,4
344668,0,4
344669,1,1
344670,0,3
344671,0,1
344672,0,2
344673,0,4
344674,0,4
344675,0,4
344676,0,0
344677,0,2
344678,0,2
344679,0,2
344680,0,3
344682,0,3
344684,0,4
344686,0,4
344687,0,4
344688,0,2
344689,0,4
344690,0,1
344691,1,2
344692,0,3
344693,0,4
344694,0,4
344695,1,3
344696,1,0
344697,0,3
344698,0,1
344699,0,3
344700,0,3
344701,0,4
344702,0,1
344703,0,3
344704,0,2
344705,0,3
344706,0,3
344707,0,3
344708,0,3
344709,1,4
344710,0,1
344711,0,4
344712,0,4
344713,0,0
344714,0,3
344715,0,4
344717,0,0
344718,0,0
344719,0,1
344720,0,0
344721,0,3
344722,0,3
344723,0,3
344724,0,1
344725,0,0
344727,0,1
344728,0,2
344729,0,4
344730,0,1
344731,0,2
344732,0,4
344733,0,3
344734,0,0
344735,0,0
344736,0,4
344737,0,1
344738,0,3
344739,0,3
344740,0,3
344741,0,3
344742,1,1
344743,0,4
344744,0,2
344745,0,0
344746,0,1
344747,0,1
344748,0,1
344751,0,3
344753,0,2
344754,0,1
344755,0,4
344756,0,3
344757,0,3
344758,0,0
344759,1,2
344761,0,0
344763,0,1
344764,0,0
344765,0,1
344766,0,1
344767,1,2
344769,0,4
344771,0,2
344773,0,2
344774,0,0
344775,0,0
344776,1,0
344777,0,2
344779,0,2
344780,0,4
344781,0,0
344782,0,2
344784,0,2
344785,0,4
344786,0,3
344787,0,3
344788,0,0
344789,0,0
344790,0,3
344791,0,2
344792,0,2
344794,0,0
344795,1,0
344796,0,4
344797,1,0
344798,0,3
344799,0,4
344800,1,4
344801,0,4
344802,0,1
344803,0,1
344804,0,1
344805,0,0
344806,0,4
344807,0,1
344808,0,0
344809,1,3
344810,0,1
344811,0,1
344812,0,3
344813,0,2
344816,0,0
344817,0,2
344820,0,1
344821,0,2
344822,0,3
344823,0,4
344824,0,1
344825,1,0
344827,0,3
344829,0,2
344830,0,4
344831,0,3
344832,0,2
344833,0,2
344834,0,4
344836,0,2
344837,0,0
344838,0,3
344839,0,3
344840,0,2
344841,0,0
344842,0,2
344843,0,4
344844,0,2
344845,0,0
344846,0,2
344847,0,1
344848,0,2
344849,0,2
344850,0,4
344851,0,2
344852,0,2
344853,0,4
344854,0,0
344855,0,2
344856,0,1
344857,0,1
344858,0,2
344859,0,1
344860,0,2
344861,0,0
344862,0,3
344863,0,2
344865,0,1
344866,0,4
344867,0,4
344868,0,2
344870,0,0
344871,0,1
344872,1,4
344873,0,3
344874,0,0
344876,0,3
344877,0,3
344878,0,0
344879,0,3
344880,0,4
344881,0,2
344882,0,3
344884,0,0
344886,0,4
344888,0,3
344890,0,2
344891,0,1
344893,0,0
344894,0,3
344896,0,3
344897,0,1
344898,0,3
344899,0,0
344900,0,2
344901,0,2
344902,0,2
344903,0,4
344904,0,0
344905,0,2
344906,0,1
344907,0,1
344908,0,2
344909,0,1
344910,0,2
344911,0,0
344912,0,0
344914,1,2
344915,0,1
344916,0,0
344917,0,0
344918,0,3
344919,0,0
344920,0,3
344921,0,1
344922,0,2
344923,0,2
344924,0,1
344925,0,0
344926,0,2
344927,0,2
344928,0,0
344929,0,3
344930,0,4
344931,0,2
344932,0,4
344933,1,3
344935,0,0
344936,0,4
344937,0,4
344938,0,2
344940,0,4
344941,0,0
344942,0,0
344943,0,1
344944,0,3
344945,0,0
344946,0,1
344948,0,2
344949,0,1
344950,0,2
344951,0,4
344952,0,1
344953,0,2
344954,0,4
344955,0,0
344956,0,4
344957,0,2
344958,0,3
344959,0,2
344960,0,3
344961,1,0
344962,0,2
344963,1,3
344965,1,1
344966,0,2
344967,0,2
344968,0,3
344970,0,2
344971,0,1
344972,0,1
344974,0,2
344975,0,1
344976,0,1
344979,0,3
344980,0,3
344981,0,0
344982,0,2
344983,0,3
344984,0,1
344985,1,3
344986,0,4
344987,0,2
344988,0,2
344989,0,4
344990,0,1
344992,1,1
344993,0,4
344994,0,4
344995,0,3
344996,0,3
344997,0,3
344998,0,3
344999,0,2
345000,0,1
345001,0,3
345002,1,0
345003,0,1
345004,0,3
345005,0,2
345006,0,3
345007,0,4
345008,0,2
345009,0,0
345013,1,1
345014,0,2
345015,0,4
345016,0,3
345017,0,1
345018,0,4
345019,0,4
345022,0,4
345023,0,2
345024,0,3
345025,0,3
345026,0,2
345027,0,2
345028,0,1
345029,0,4
345030,0,4
345031,0,0
345032,0,3
345033,0,2
345034,0,1
345035,0,4
345036,0,0
345037,0,0
345038,0,1
345039,0,2
345040,0,1
345041,0,4
345043,0,1
345044,0,0
345045,0,1
345047,0,4
345048,0,2
345049,0,0
345050,0,0
345051,0,1
345052,0,3
345053,0,2
345054,0,4
345055,0,1
345056,0,1
345057,0,2
345058,0,1
345059,0,0
345060,0,4
345061,0,1
345062,0,3
345063,0,4
345064,0,1
345065,0,1
345066,0,0
345067,0,4
345068,0,1
345069,0,4
345071,0,4
345072,0,4
345073,0,1
345074,1,0
345075,0,0
345076,0,1
345077,0,0
345079,0,3
345080,0,3
345081,0,0
345082,0,2
345083,0,1
345084,0,2
345086,1,1
345088,0,1
345089,0,4
345090,0,0
345091,0,2
345092,0,0
345095,0,3
345096,0,3
345098,0,3
345099,0,1
345100,0,2
345101,0,0
345102,1,0
345103,0,2
345104,0,2
345105,0,0
345106,0,2
345108,0,1
345110,0,1
345111,0,1
345112,0,2
345113,0,0
345114,0,1
345115,0,4
345116,0,3
345119,0,2
345120,0,0
345121,0,1
345122,0,1
345123,0,0
345124,0,2
345125,0,3
345127,0,4
345128,0,0
345129,0,2
345130,0,1
345131,1,2
345132,0,3
345133,0,1
345134,0,4
345135,1,1
345136,0,3
345137,0,2
345138,0,3
345139,0,1
345140,0,3
345141,0,2
345144,0,0
345145,0,0
345146,0,2
345147,1,3
345148,0,4
345151,0,4
345152,0,0
345153,0,2
345155,0,2
345156,0,0
345157,0,0
345158,0,0
345159,0,3
345160,0,1
345161,0,1
345162,0,2
345163,0,4
345164,0,3
345165,0,3
345166,0,1
345167,0,3
345168,0,0
345169,1,3
345170,0,4
345171,0,2
345172,0,4
345173,0,0
345175,0,4
345176,0,2
345177,0,3
345178,0,4
345179,0,4
345180,0,4
345181,0,0
345182,0,2
345183,0,4
345185,0,3
345186,0,2
345187,0,0
345188,0,3
345189,0,3
345190,0,3
345191,0,4
345192,0,0
345194,0,0
345195,0,2
345197,0,3
345198,0,1
345199,0,4
345200,0,3
345201,0,1
345203,0,2
345204,1,0
345205,0,0
345206,0,3
345208,0,4
345210,0,4
345214,0,1
345215,0,2
345216,0,1
345217,0,0
345219,0,1
345220,0,2
345221,0,1
345222,0,1
345223,0,3
345224,0,4
345225,0,0
345226,0,2
345227,0,1
345229,0,2
345230,0,2
345231,0,2
345232,0,3
345233,0,3
345235,0,3
345236,0,3
345237,0,0
345238,0,0
345239,0,1
345240,0,3
345241,0,4
345242,0,0
345243,0,4
345244,0,4
345245,0,2
345246,0,4
345247,0,1
345248,0,4
345249,0,2
345250,0,2
345253,0,2
345254,0,0
345255,1,2
345256,0,2
345257,0,3
345258,0,1
345259,0,4
345261,0,3
345262,0,3
345263,0,2
345264,1,3
345265,0,0
345266,0,2
345267,0,0
345268,0,0
345270,0,2
345271,0,3
345272,0,4
345273,0,2
345274,0,2
345276,0,3
345277,0,2
345278,0,4
345279,0,3
345280,0,4
345281,0,1
345282,0,3
345283,0,2
345284,0,4
345285,0,4
345286,0,1
345287,0,2
345288,0,2
345289,0,3
345290,0,2
345291,0,3
345292,0,4
345293,0,3
345294,0,3
345295,0,4
345296,0,4
345297,0,1
345298,0,3
345299,0,0
345301,0,1
345302,0,1
345303,0,3
345304,0,1
345307,0,4
345308,0,0
345309,0,4
345311,0,4
345312,0,1
345313,0,4
345314,0,0
345316,0,2
345317,0,1
345318,0,1
345319,0,3
345320,0,4
345321,0,4
345322,0,3
345323,0,2
345325,0,4
345326,0,1
345327,0,4
345328,0,0
345330,0,3
345331,0,1
345332,0,0
345333,1,2
345334,0,2
345335,0,2
345336,0,4
345337,1,0
345338,0,2
345339,0,4
345340,0,4
345341,0,1
345342,0,2
345343,0,4
345344,0,4
345345,0,3
345346,0,4
345347,0,0
345348,0,2
345349,0,3
345350,0,1
345351,0,4
345352,0,3
345353,0,0
345354,0,3
345355,0,4
345356,0,3
345357,0,1
345358,0,0
345361,0,0
345362,0,2
345363,0,3
345365,0,4
345366,0,4
345367,0,4
345368,0,3
345369,0,1
345370,0,3
345371,0,4
345372,1,1
345373,0,2
345374,0,0
345375,0,2
345376,0,3
345377,0,0
345378,0,2
345379,0,4
345380,0,0
345381,0,0
345382,0,1
345383,0,3
345384,0,0
345386,0,3
345388,0,2
345389,1,2
345391,0,2
345392,0,1
345393,0,3
345394,0,3
345395,0,3
345396,0,1
345397,0,3
345398,0,1
345399,0,2
345400,0,4
345401,0,2
345403,0,1
345406,0,4
345407,0,3
345408,0,2
345409,0,2
345410,0,4
345411,0,2
345412,0,2
345413,0,1
345414,0,2
345415,1,4
345417,0,2
345418,0,4
345419,0,2
345420,0,3
345421,0,4
345422,0,2
345423,0,1
345424,0,1
345426,0,4
345427,0,2
345428,0,2
345429,0,1
345430,0,2
345431,0,3
345433,0,3
345434,0,3
345435,0,0
345436,0,4
345438,0,3
345439,1,2
345440,0,0
345441,0,2
345443,0,4
345444,0,3
345445,0,3
345446,0,4
345447,0,1
345448,0,2
345449,0,1
345451,0,2
345452,0,3
345453,0,0
345454,0,1
345455,0,1
345456,0,0
345457,0,3
345459,0,2
345460,0,3
345461,0,1
345462,1,4
345463,0,0
345464,1,3
345465,0,1
345466,0,4
345469,0,4
345471,0,1
345472,0,3
345473,0,3
345474,0,1
345475,0,3
345476,0,4
345477,0,2
345480,0,3
345481,0,2
345483,0,3
345484,0,0
345485,0,1
345486,0,3
345487,0,1
345488,0,1
345490,0,2
345491,0,3
345493,0,4
345494,0,1
345495,0,3
345496,1,4
345497,0,3
345498,0,4
345500,0,1
345501,0,1
345503,0,4
345504,0,1
345505,0,0
345506,0,3
345507,0,2
345508,0,2
345509,0,4
345510,0,1
345511,0,0
345512,0,2
345513,0,0
345514,0,0
345516,0,0
345517,0,3
345518,0,2
345519,0,0
345520,0,0
345521,0,1
345522,1,2
345523,0,3
345524,0,1
345525,0,0
345526,0,3
345527,0,3
345528,0,3
345529,0,0
345530,0,3
345531,0,0
345532,0,3
345533,0,1
345534,0,2
345535,0,4
345536,1,2
345537,0,0
345539,0,1
345540,0,3
345541,0,2
345543,0,0
345544,0,1
345545,0,0
345546,0,1
345547,0,0
345549,0,3
345551,0,2
345553,0,2
345554,0,0
345555,0,1
345556,0,0
345558,0,3
345559,0,1
345561,0,2
345562,0,4
345565,0,4
345566,0,2
345567,0,3
345568,0,3
345569,0,4
345570,0,3
345571,0,3
345572,0,3
345573,0,1
345574,0,4
345575,0,0
345576,0,2
345577,0,4
345578,0,3
345579,0,0
345581,0,4
345584,0,1
345585,0,2
345586,0,4
345587,0,1
345588,0,3
345589,0,4
345590,0,0
345591,0,1
345592,0,4
345593,0,2
345594,0,2
345595,0,1
345596,0,3
345597,0,0
345598,0,0
345599,0,1
345600,0,2
345601,0,1
345602,0,3
345603,0,3
345605,0,2
345606,0,0
345607,0,0
345608,0,3
345609,0,4
345610,1,0
345611,0,1
345612,0,1
345613,0,4
345614,0,3
345615,0,1
345616,0,1
345617,0,4
345618,1,4
345619,0,4
345620,0,3
345621,0,0
345623,0,1
345624,0,3
345625,0,2
345626,0,3
345627,0,1
345628,0,2
345629,0,0
345631,0,3
345632,0,0
345633,0,3
345635,1,0
345636,0,4
345637,0,0
345638,0,3
345639,0,2
345640,0,4
345641,0,4
345642,1,0
345644,0,1
345645,0,1
345647,0,2
345648,0,3
345649,0,0
345650,0,2
345651,0,0
345652,0,0
345653,0,2
345654,0,2
345655,0,2
345656,0,4
345657,0,4
345658,0,2
345659,0,4
345660,0,4
345661,0,4
345662,0,4
345663,0,1
345664,0,4
345665,0,4
345666,0,2
345667,0,3
345668,1,2
345669,0,0
345670,0,1
345671,0,4
345672,0,1
345673,0,0
345674,0,0
345675,0,2
345676,0,3
345677,0,0
345678,1,0
345679,0,0
345680,0,2
345681,1,2
345682,0,3
345683,0,0
345684,0,0
345686,0,3
345688,0,0
345689,0,1
345690,0,4
345691,0,0
345692,0,3
345693,0,4
345695,0,1
345696,0,2
345697,0,1
345698,0,2
345699,0,1
345700,0,3
345701,0,4
345702,0,2
345703,0,1
345704,0,0
345705,0,4
345706,0,4
345707,0,2
345708,0,0
345709,0,1
345710,0,3
345711,0,3
345712,0,4
345713,0,1
345714,0,1
345715,0,2
345716,0,2
345719,0,1
345720,0,2
345721,0,2
345722,0,2
345723,0,0
345724,0,4
345725,0,1
345727,0,1
345728,0,4
345729,0,4
345730,0,4
345731,0,3
345732,0,2
345734,0,2
345735,0,0
345736,0,4
345737,1,1
345739,0,0
345740,0,4
345741,0,2
345742,0,1
345743,0,4
345744,0,3
345745,0,3
345746,0,2
345747,0,1
345748,0,4
345749,0,0
345750,0,1
345751,0,4
345752,0,0
345753,0,3
345755,0,0
345756,0,1
345757,0,3
345758,0,4
345759,0,2
345760,0,1
345762,0,1
345763,0,1
345764,0,1
345765,0,2
345766,0,1
345767,0,1
345768,0,2
345769,0,0
345770,0,0
345772,0,2
345773,0,2
345774,0,2
345775,0,3
345776,0,3
345777,0,2
345779,0,1
345781,0,4
345782,0,3
345783,0,1
345784,0,4
345785,0,0
345786,0,3
345787,0,2
345789,0,4
345790,0,2
345791,0,0
345792,0,2
345793,0,2
345794,0,2
345795,0,0
345797,0,1
345798,0,0
345799,0,4
345801,1,1
345802,0,3
345803,0,4
345804,0,0
345805,0,2
345806,0,2
345807,0,2
345809,0,3
345810,0,2
345811,0,0
345813,0,1
345814,0,0
345815,0,0
345816,0,4
345817,0,3
345818,1,0
345819,0,1
345820,0,4
345823,0,0
345824,0,3
345825,0,0
345826,0,2
345827,0,0
345828,0,3
345829,0,4
345830,0,4
345831,0,0
345832,0,3
345833,0,4
345834,0,0
345835,0,1
345836,0,2
345837,0,1
345838,0,3
345839,0,2
345840,0,0
345841,0,4
345842,0,0
345844,0,2
345845,0,2
345846,0,2
345847,0,4
345848,0,2
345849,0,3
345850,0,1
345851,0,4
345852,0,2
345855,0,0
345856,0,4
345859,0,3
345860,0,3
345861,0,2
345862,0,3
345863,0,4
345864,0,0
345865,0,2
345866,0,3
345868,0,3
345869,0,0
345870,0,2
345871,0,2
345872,0,0
345873,0,2
345874,0,1
345875,0,3
345876,0,1
345877,0,4
345878,0,2
345879,0,3
345880,0,4
345881,0,1
345882,0,3
345883,0,0
345885,0,0
345886,1,2
345887,1,1
345888,0,4
345889,0,2
345890,0,0
345891,0,2
345894,0,4
345895,0,4
345897,0,2
345898,0,3
345899,0,0
345900,0,4
345901,0,2
345903,0,0
345904,0,0
345905,0,1
345907,0,3
345908,0,1
345909,0,4
345910,0,1
345911,0,4
345912,0,3
345914,0,0
345915,0,2
345917,0,0
345918,0,3
345919,0,3
345920,0,3
345921,0,3
345925,0,1
345926,0,2
345927,0,1
345928,0,2
345929,0,1
345930,0,3
345931,0,4
345932,0,2
345933,0,2
345934,0,2
345936,0,3
345937,0,4
345938,0,1
345939,0,3
345940,0,1
345942,0,4
345943,0,3
345944,0,0
345945,0,1
345946,0,1
345947,0,3
345949,0,1
345950,0,0
345951,0,3
345952,0,2
345954,1,0
345955,1,3
345956,1,3
345957,0,3
345959,0,4
345960,0,2
345961,0,4
345963,0,4
345964,0,0
345965,0,4
345967,1,3
345968,0,4
345969,0,1
345970,0,3
345971,0,1
345972,0,2
345974,0,2
345975,0,4
345977,0,4
345978,0,2
345979,0,4
345980,0,1
345981,0,0
345982,0,0
345983,0,4
345984,0,4
345985,0,4
345986,0,4
345987,0,3
345988,0,0
345990,0,2
345991,0,4
345992,0,4
345993,1,2
345994,0,4
345995,0,4
345996,0,2
345997,1,0
345998,0,3
346000,0,3
346001,0,4
346002,0,4
346004,0,3
346005,0,1
346006,1,4
346007,1,2
346008,1,3
346009,0,4
346010,0,0
346011,0,4
346012,0,2
346013,0,0
346015,0,2
346016,0,3
346017,0,3
346018,0,3
346019,0,3
346020,0,2
346021,0,0
346022,0,1
346023,0,4
346024,0,1
346025,0,0
346026,0,4
346028,0,3
346029,0,0
346030,0,3
346031,1,2
346032,0,0
346033,0,4
346034,0,2
346035,0,2
346037,1,3
346038,0,4
346039,0,2
346040,0,3
346041,0,0
346042,0,4
346043,0,4
346044,0,0
346045,0,2
346046,0,3
346047,0,1
346049,0,4
346050,1,0
346051,0,0
346053,0,1
346054,0,0
346055,0,2
346056,0,1
346059,0,4
346060,1,3
346061,0,2
346062,0,2
346063,1,0
346065,0,2
346066,0,4
346067,0,0
346068,0,2
346069,0,3
346070,0,1
346071,0,0
346072,0,4
346073,0,0
346074,0,0
346075,0,4
346077,0,3
346078,0,1
346080,0,2
346082,0,1
346083,0,0
346084,0,1
346085,0,2
346086,0,4
346087,0,4
346088,0,4
346089,0,0
346090,1,0
346092,0,2
346093,0,4
346094,1,0
346095,0,1
346096,0,4
346097,1,2
346098,0,0
346100,0,0
346101,0,1
346102,0,2
346103,0,4
346105,0,2
346106,0,0
346107,1,2
346108,0,2
346109,0,3
346110,0,1
346112,0,1
346113,0,0
346114,0,4
346115,0,1
346116,0,0
346119,0,2
346120,0,0
346121,1,0
346122,0,0
346123,0,1
346124,0,3
346125,0,3
346127,0,2
346128,0,0
346129,0,3
346130,0,3
346131,0,1
346132,0,1
346133,1,2
346134,0,2
346136,0,3
346137,0,1
346138,0,2
346139,0,1
346140,0,3
346142,0,2
346143,0,0
346144,0,3
346145,0,4
346146,0,4
346147,0,1
346148,0,1
346149,0,0
346151,0,0
346152,0,3
346154,0,3
346156,0,4
346157,0,1
346158,0,2
346159,0,0
346160,0,4
346161,0,2
346162,0,1
346163,0,2
346165,0,2
346167,0,4
346168,0,2
346169,0,0
346170,0,0
346171,0,4
346172,0,0
346174,0,0
346175,0,1
346176,0,0
346177,0,2
346178,0,4
346180,0,0
346181,0,3
346182,0,0
346183,0,0
346185,0,4
346186,1,1
346187,0,1
346189,1,2
346190,0,0
346191,0,1
346192,0,2
346193,0,2
346194,0,3
346195,0,3
346196,0,2
346197,0,1
346198,0,1
346199,1,1
346200,0,0
346202,0,3
346203,0,2
346204,0,4
346205,0,0
346206,0,0
346208,0,2
346209,0,3
346210,0,4
346211,0,1
346212,0,4
346214,0,2
346215,0,4
346216,0,1
346217,0,0
346218,0,4
346220,0,1
346221,0,0
346222,0,1
346223,0,1
346224,0,1
346225,0,4
346226,0,0
346227,0,3
346228,0,3
346229,0,3
346230,0,3
346231,0,3
346232,0,4
346233,0,2
346234,1,1
346235,0,3
346236,0,4
346237,0,1
346238,0,4
346239,0,4
346240,0,1
346241,0,2
346242,0,2
346243,0,4
346244,0,1
346246,0,0
346247,0,3
346248,0,3
346249,0,1
346250,0,4
346251,0,2
346252,0,3
346253,0,4
346254,1,2
346255,0,0
346256,0,2
346257,0,1
346258,0,1
346259,0,1
346260,0,0
346261,0,0
346262,0,1
346263,0,3
346264,0,2
346265,0,3
346266,0,0
346267,0,1
346268,0,1
346269,0,2
346270,0,1
346272,0,3
346274,0,4
346275,0,2
346276,0,4
346277,0,3
346278,0,0
346279,0,1
346280,0,1
346281,0,0
346282,0,1
346283,0,4
346284,0,4
346285,1,0
346286,0,0
346287,0,3
346288,0,1
346289,0,0
346291,0,1
346292,0,4
346293,0,4
346294,0,3
346295,0,4
346296,0,1
346297,1,0
346298,0,0
346299,1,2
346301,0,2
346302,0,1
346303,0,4
346304,1,3
346305,0,4
346306,0,0
346307,0,4
346308,0,0
346309,0,0
346310,0,1
346311,0,2
346312,0,3
346313,0,4
346315,0,4
346316,0,2
346317,0,2
346318,0,1
346319,0,0
346320,0,2
346321,0,3
346322,0,3
346323,0,0
346324,0,1
346325,1,0
346326,0,3
346327,1,2
346330,0,4
346331,0,2
346332,1,3
346333,0,2
346334,0,0
346335,0,4
346336,0,3
346337,0,1
346339,0,1
346342,0,0
346343,0,1
346344,0,1
346345,0,4
346346,0,1
346348,0,4
346349,0,1
346350,0,0
346351,1,3
346352,0,2
346353,0,2
346354,0,2
346355,0,4
346356,0,0
346357,0,0
346359,0,0
346360,0,2
346361,0,0
346363,0,3
346364,0,4
346365,0,4
346366,0,0
346367,0,1
346368,0,1
346369,1,0
346370,0,2
346371,0,4
346372,0,3
346374,0,4
346375,0,4
346376,0,4
346378,0,0
346380,0,4
346381,1,3
346382,0,2
346383,0,0
346385,0,0
346386,0,3
346388,1,2
346389,0,3
346390,0,2
346391,0,3
346393,0,4
346394,0,2
346395,0,3
346397,0,0
346398,0,3
346399,0,1
346400,0,2
346401,0,2
346403,0,4
346404,0,1
346406,0,2
346408,0,4
346410,0,1
346411,0,3
346412,1,3
346413,0,3
346415,0,3
346416,0,2
346417,1,0
346418,0,4
346419,0,3
346420,0,2
346421,0,4
346422,0,1
346425,0,3
346426,0,2
346427,0,2
346429,0,2
346430,0,2
346431,1,0
346432,0,3
346433,0,2
346434,0,4
346435,0,1
346436,0,0
346437,0,2
346438,0,3
346439,1,4
346440,0,2
346441,1,4
346442,0,3
346445,0,3
346447,0,3
346448,0,0
346450,0,2
346451,0,2
346452,0,0
346453,0,3
346454,0,3
346455,0,3
346457,0,0
346458,1,2
346459,1,3
346460,0,3
346461,0,0
346462,0,3
346463,0,0
346464,0,1
346465,0,4
346466,0,3
346467,0,1
346468,0,1
